1000 2 3
3 -0.6877 -0.7515
2 0.7605 -0.0457
3 -0.4957 -0.6960
2 0.7656 0.0124
3 -0.5353 -0.7548
3 -0.9343 -0.8042
3 -0.5851 -0.7894
2 0.7183 -0.0466
3 -0.7312 -0.6279
1 0.2099 0.7591
2 0.5423 0.1166
1 -0.1455 0.7128
2 0.7389 0.0050
1 -0.1649 0.5536
2 0.6143 0.1984
2 0.6895 0.0611
3 -0.6383 -0.7240
2 0.7102 -0.0204
1 -0.0574 0.5608
2 0.8136 -0.0039
1 -0.1595 0.6707
2 0.6497 0.0217
2 0.6994 0.0502
2 0.6663 0.0066
2 0.6083 0.0178
1 -0.3560 0.7083
3 -0.7334 -0.8814
2 0.7183 0.1022
3 -0.7361 -0.8395
3 -0.5548 -0.6415
2 0.7822 0.0325
1 -0.1167 0.6238
1 -0.0165 0.6663
3 -0.6673 -0.6105
2 0.8050 0.0234
1 0.1188 0.4958
2 0.6907 0.1958
2 0.7986 0.0834
1 -0.3332 0.5969
3 -0.4799 -0.7811
1 -0.0534 0.7799
3 -0.5646 -0.5900
3 -0.5592 -0.8075
2 0.6326 0.1321
3 -0.6375 -0.7668
2 0.6153 0.1271
3 -0.6628 -0.5699
2 0.7690 -0.0988
2 0.5293 -0.1054
1 0.0885 0.8151
1 -0.1144 0.7098
2 0.9813 0.0346
1 -0.3044 0.5440
3 -0.7545 -0.6500
3 -0.6689 -0.8820
1 -0.4034 0.6525
2 0.6873 0.0686
2 0.7189 0.1323
3 -0.9822 -0.6584
1 -0.2777 0.6881
2 0.5508 0.0925
3 -0.5918 -0.7737
3 -0.6563 -0.8551
1 -0.1452 0.6160
3 -0.4328 -0.8380
3 -0.7048 -0.7084
2 0.8412 -0.0670
3 -0.6398 -0.6226
1 -0.2889 0.5549
2 0.6642 -0.1074
3 -0.6360 -0.6465
2 0.6901 -0.0865
3 -0.6810 -0.7161
3 -0.6158 -0.6839
3 -0.5753 -0.7922
3 -0.5000 -0.7647
3 -0.7917 -0.7035
2 0.8446 -0.0392
3 -0.4721 -0.7760
3 -0.6898 -0.7587
2 0.8373 -0.0946
1 -0.1707 0.7695
3 -0.7333 -0.7501
3 -0.6680 -0.8693
2 0.5647 0.0118
3 -0.8597 -0.6295
3 -0.5558 -0.6886
2 0.6983 0.1524
3 -0.6041 -0.5594
2 0.6920 0.2285
1 -0.0208 0.7267
2 0.6487 0.0547
1 -0.1501 0.5596
1 0.0972 0.4883
2 0.6598 0.1497
2 0.9713 0.0743
3 -0.6568 -0.7731
3 -0.5217 -0.6178
3 -0.7436 -0.5153
1 -0.2441 0.6794
3 -0.5459 -0.7514
2 0.7338 -0.0706
3 -0.7978 -0.6403
2 0.6410 -0.1740
3 -0.7072 -0.8151
2 0.7704 0.0761
2 0.6109 0.0347
2 0.5224 -0.1542
1 -0.2652 0.5359
1 -0.2254 0.6122
3 -0.5586 -0.7999
3 -0.4854 -0.7692
1 -0.2130 0.7082
1 -0.0048 0.6082
1 -0.1364 0.6943
1 -0.2558 0.6110
1 -0.2847 0.7029
2 0.5926 0.1014
1 -0.0422 0.6968
1 -0.3399 0.7730
2 0.5406 0.1420
1 -0.1863 0.6363
1 -0.2472 0.5350
3 -0.7245 -0.8221
2 0.5626 0.1941
2 0.8709 0.1613
2 0.6206 0.2084
2 0.7254 0.1263
3 -0.7002 -0.6539
2 0.6418 0.1678
3 -0.5866 -0.6326
3 -0.7633 -0.9053
3 -0.5496 -0.7389
2 0.5954 0.2288
2 0.8220 0.1427
1 -0.4516 0.5901
1 -0.0816 0.8605
2 0.6662 0.0707
1 -0.2732 0.7298
2 0.6220 -0.0843
1 -0.1455 0.7458
3 -0.5025 -0.7592
2 0.6205 0.0420
1 -0.2675 0.6551
3 -0.7213 -0.8148
2 0.8596 0.0968
3 -0.6088 -0.7121
2 0.8797 -0.0483
2 0.5661 0.1325
3 -0.6994 -0.4593
1 -0.0438 0.6095
3 -0.4714 -0.5441
2 0.7041 -0.0734
3 -0.7999 -0.5773
2 0.6392 0.0702
1 0.0653 0.7021
3 -0.8057 -0.7197
1 -0.3418 0.6664
3 -0.6018 -0.6966
3 -0.6458 -0.7710
3 -0.5989 -0.6373
1 -0.2512 0.7019
2 0.5493 0.1025
1 -0.1261 0.5806
1 -0.1261 0.7293
3 -0.9368 -0.6661
1 -0.1272 0.6909
2 0.7628 0.0791
1 -0.2276 0.5842
3 -0.6540 -0.6395
2 0.6268 0.0901
1 -0.0061 0.5980
1 -0.1078 0.6107
3 -0.7968 -0.7142
2 0.7047 0.1336
1 0.0312 0.7280
3 -0.8785 -0.8118
3 -0.6985 -0.5899
3 -0.7030 -0.8278
2 0.6919 0.1430
3 -0.6137 -0.6462
1 -0.3144 0.8218
3 -0.8663 -0.6619
2 0.7793 -0.0099
1 -0.0591 0.8276
1 -0.0581 0.5849
1 0.0677 0.6758
1 -0.3600 0.6555
1 -0.1163 0.8258
3 -0.6411 -0.7753
2 0.3971 0.2416
3 -0.8641 -0.7874
2 0.7724 0.0309
2 0.6566 0.2227
1 -0.3073 0.7413
1 -0.1830 0.7572
3 -0.5900 -0.7656
1 -0.3257 0.6233
3 -0.5643 -0.7155
2 0.7001 0.0267
3 -0.6802 -0.7675
2 0.6129 0.2382
3 -0.7714 -0.6836
1 -0.1490 0.5348
3 -0.6167 -0.7878
3 -0.6268 -0.6797
3 -0.6460 -0.6959
2 0.7927 0.0844
1 -0.1139 0.6035
1 -0.1427 0.7057
2 0.5957 0.0812
1 -0.3332 0.7612
3 -0.6492 -0.5114
3 -0.8891 -0.6295
3 -0.8078 -0.6164
3 -0.5683 -0.7997
1 0.0328 0.6153
1 -0.2980 0.4806
3 -0.8096 -0.7597
1 -0.1321 0.4876
2 0.7095 0.0876
3 -0.6981 -0.7807
2 0.5786 0.1325
1 -0.1564 0.6397
2 1.0000 0.0312
2 0.6202 0.1994
1 0.0996 0.5927
1 0.0278 0.6706
2 0.6910 0.1979
2 0.8832 -0.0064
2 0.6517 -0.0590
3 -0.4208 -0.7942
2 0.8617 0.1212
1 -0.2475 0.6736
3 -0.8079 -0.7770
1 -0.1440 0.7243
1 -0.1759 0.6227
3 -0.7354 -0.7279
3 -0.7969 -0.7853
2 0.6961 -0.0760
3 -0.4321 -0.8349
1 -0.3485 0.6783
2 0.7148 0.0831
1 -0.1832 0.6918
3 -0.4857 -0.6249
2 0.7358 0.0799
3 -0.5933 -0.7792
2 0.6640 0.0224
2 0.7796 0.0788
1 -0.1700 0.6958
2 0.7703 0.1254
3 -0.7545 -0.6590
1 -0.0309 0.5053
1 -0.3108 0.5462
1 -0.1241 0.7333
2 0.5830 0.0270
1 -0.0890 0.7605
3 -0.5949 -0.6566
1 -0.2550 0.6818
3 -0.5832 -0.8514
2 0.8519 0.0571
2 0.7228 -0.0975
3 -0.6361 -0.6977
3 -0.9594 -0.8298
3 -0.6167 -0.7637
1 -0.3237 0.7100
3 -0.6997 -0.6196
1 -0.1278 0.6157
1 -0.1971 0.8075
2 0.7425 0.0967
1 -0.1855 0.5804
2 0.5423 0.1944
1 -0.3486 0.6766
2 0.8176 0.0813
1 -0.0532 0.6316
3 -0.7430 -0.7063
2 0.8773 0.1471
1 -0.1303 0.6615
3 -0.7042 -0.7652
2 0.6738 -0.0307
3 -0.5623 -0.7031
1 -0.1282 0.4917
1 -0.1480 0.6007
1 -0.4101 0.6140
1 -0.2534 0.6161
1 -0.1548 0.8082
1 -0.0139 0.6244
2 0.8934 0.1291
3 -0.5485 -0.7322
1 -0.0883 0.6425
2 0.6851 0.1382
2 0.9018 0.0571
2 0.6655 -0.0205
1 -0.2423 0.7203
1 -0.0602 0.7159
2 0.4755 -0.0731
1 -0.1133 0.5775
3 -0.8651 -0.8401
2 0.7064 -0.0011
1 -0.1662 0.6904
1 -0.2095 0.6719
2 0.8815 0.0339
2 0.8179 -0.0913
3 -0.5362 -0.6784
3 -0.8407 -0.7606
3 -0.7332 -0.7231
3 -0.6588 -0.8314
1 -0.0753 0.5182
3 -0.9794 -0.7660
1 -0.3800 0.6294
1 -0.0280 0.7533
1 -0.0973 0.5742
3 -0.7521 -0.7236
3 -0.5323 -0.6895
3 -0.8142 -0.7312
1 -0.2641 0.7037
1 -0.1946 0.7273
1 -0.0479 0.6893
1 -0.2776 0.5145
1 -0.2596 0.6265
3 -0.6942 -0.6568
2 0.7627 0.1832
1 -0.0628 0.5802
1 -0.1516 0.6029
1 -0.1891 0.5628
1 -0.1863 0.5939
1 -0.1006 0.6539
1 -0.3984 0.6768
3 -0.7451 -0.7245
3 -0.6804 -0.8067
2 0.5343 0.1052
2 0.8674 0.0570
1 -0.1334 0.6476
1 -0.5433 0.5701
2 0.7020 -0.0174
2 0.7043 -0.1365
3 -0.6235 -0.5499
3 -0.8173 -0.8996
1 -0.2347 0.6645
3 -0.5948 -0.7702
3 -0.8045 -0.7030
3 -0.7014 -0.7541
2 0.6110 -0.0845
1 -0.0015 0.6622
3 -0.7048 -0.8254
3 -0.7488 -0.6196
3 -0.5914 -0.6953
1 -0.2132 0.6808
3 -0.7825 -0.8137
1 -0.2258 0.7270
3 -0.8173 -0.9940
2 0.7680 -0.0505
2 0.8138 -0.2157
3 -0.5381 -0.7082
3 -0.8139 -0.7579
3 -0.8454 -0.7481
3 -0.7765 -0.7332
1 -0.1555 0.7885
2 0.7412 0.2594
2 0.6218 0.0130
1 0.1039 0.5891
2 0.7075 -0.0779
1 0.0191 0.6147
2 0.6291 0.0955
2 0.5756 0.0149
2 0.4468 0.1892
2 0.7715 0.1568
1 0.0176 0.6405
3 -0.6740 -0.8072
3 -0.4191 -0.7563
2 0.5634 -0.1501
1 -0.2614 0.5385
3 -0.5643 -0.6956
1 0.0245 0.7079
1 -0.1467 0.6466
3 -0.7432 -0.7326
1 -0.3381 0.6177
3 -0.8384 -0.8264
3 -0.5224 -0.8873
2 0.8606 0.0888
3 -0.7047 -0.7981
1 -0.2750 0.6493
1 -0.1708 0.6338
3 -0.6201 -0.8154
2 0.6113 -0.0188
2 0.6516 0.0346
1 0.0320 0.5512
1 -0.4730 0.7566
3 -0.6258 -0.6611
3 -0.7214 -0.7245
2 0.8896 -0.0614
3 -0.6394 -0.7630
2 0.8168 0.2547
1 -0.1128 0.6071
2 0.7658 0.1149
3 -0.4379 -0.7288
3 -0.5898 -0.6865
1 -0.1763 0.6960
1 -0.0085 0.4776
3 -0.7163 -0.7629
1 -0.0190 0.7302
2 0.6175 -0.0682
3 -0.6632 -0.5976
2 0.7197 -0.1403
3 -0.7508 -0.7441
2 0.6743 0.1176
1 -0.2102 0.7359
2 0.8956 -0.0008
3 -0.6698 -0.6656
1 -0.1645 0.7446
1 -0.3690 0.7922
2 0.5770 0.1226
3 -0.7063 -0.7731
3 -0.6906 -0.7013
2 0.7098 0.0018
2 0.6188 -0.0770
3 -0.7099 -0.8194
3 -0.7623 -0.8742
2 0.6582 0.0590
3 -0.7989 -0.7354
1 -0.1100 0.6233
1 0.0534 0.6961
2 0.5768 -0.1502
1 -0.0590 0.5527
2 0.6189 -0.0071
3 -0.6884 -0.7734
1 -0.0467 0.8287
3 -0.6547 -0.7719
2 0.6971 0.0703
2 0.6926 0.0884
1 -0.3626 0.6108
1 0.0440 0.7381
3 -0.7159 -0.8110
1 -0.2545 0.8448
2 0.7710 -0.0611
2 0.6770 0.0507
3 -0.6423 -0.8071
1 0.0370 0.5387
3 -0.6935 -0.7340
3 -0.7299 -0.7505
3 -0.6754 -0.8050
2 0.8741 0.1170
3 -0.7508 -0.7089
1 -0.1299 0.7756
2 0.7153 0.0234
3 -0.5242 -0.6814
2 0.6283 0.0729
1 -0.0371 0.6095
2 0.6324 0.0828
1 -0.2492 0.5506
2 0.6567 0.0771
2 0.7273 -0.0729
1 -0.0342 0.7425
1 -0.2570 0.6331
3 -0.6896 -0.7391
2 0.6306 -0.0289
1 -0.1564 0.6645
2 0.6686 0.0420
1 -0.1837 0.7233
2 0.5643 -0.0873
2 0.8318 -0.1137
3 -0.6476 -0.6996
1 -0.1225 0.8433
3 -0.6644 -0.8676
1 -0.1818 0.6169
3 -0.4789 -0.7060
2 0.5305 -0.0248
2 0.5534 0.0670
2 0.7047 0.0309
3 -0.7549 -0.5843
2 0.7461 0.0580
3 -0.6393 -0.7538
2 0.5278 0.1939
2 0.5488 -0.0894
3 -0.7884 -0.7198
3 -0.5616 -0.6966
1 0.0959 0.7514
1 -0.0190 0.5880
3 -0.5833 -0.8949
3 -0.5629 -0.5984
1 -0.1698 0.5691
2 0.6728 0.0282
3 -0.6525 -0.8071
2 0.5797 0.0355
1 -0.0165 0.6190
2 0.8948 -0.0091
2 0.6942 0.1136
3 -0.6939 -0.6693
1 -0.1891 0.7236
1 -0.2038 0.5314
3 -0.7087 -0.5999
2 0.9422 -0.0211
3 -0.6903 -0.7557
1 -0.2202 0.5905
1 -0.1874 0.7929
3 -0.7343 -0.7421
2 0.6417 0.0568
1 -0.0997 0.6801
2 0.7343 0.1131
1 0.0771 0.6635
2 0.7268 0.0680
3 -0.6110 -0.7668
2 0.5849 -0.0795
2 0.7128 0.0718
3 -0.6302 -0.7982
3 -0.6695 -0.6384
3 -0.8201 -0.6598
2 0.7108 0.0262
2 0.8235 0.0363
1 -0.1800 0.6869
1 -0.1140 0.7959
2 0.7126 0.0099
2 0.8016 0.0957
3 -0.6923 -0.7038
2 0.7943 0.0801
1 -0.0184 0.6613
3 -0.7558 -0.9022
3 -0.7290 -0.8018
3 -0.4941 -0.5639
3 -0.6938 -0.7395
3 -0.8034 -0.8349
3 -0.5366 -0.6774
3 -0.7307 -0.8188
3 -0.6230 -0.8005
3 -0.7971 -0.8005
3 -0.6553 -0.6525
2 0.6093 0.1186
1 -0.0433 0.7178
2 0.7474 -0.0046
3 -0.7500 -0.5798
1 -0.0758 0.6330
1 -0.0969 0.7367
1 -0.1704 0.6409
3 -0.7543 -0.7027
2 0.6263 0.0504
3 -0.6511 -0.6586
2 0.9689 0.0077
1 -0.3296 0.5363
2 0.8177 0.0607
3 -0.7893 -0.6451
1 -0.1454 0.5922
1 -0.3153 0.6777
2 0.6844 0.2671
3 -0.5439 -0.6573
2 0.6860 0.0944
3 -0.7466 -0.9692
1 -0.1435 0.7187
2 0.8067 -0.0058
3 -0.7496 -0.6995
1 -0.0957 1.0000
3 -0.8541 -0.7246
3 -0.7548 -0.8112
2 0.8267 0.1443
2 0.4932 0.0310
3 -0.9035 -0.7220
1 -0.2407 0.6315
3 -0.6038 -0.7734
2 0.7589 -0.0395
1 -0.1499 0.8775
1 -0.2515 0.6503
1 -0.1979 0.5896
3 -0.9137 -0.6749
2 0.6293 -0.0195
3 -0.5589 -0.7788
3 -0.7045 -0.7716
1 -0.1513 0.5871
3 -0.6937 -0.8267
2 0.7085 0.0529
1 -0.2666 0.7970
2 0.9960 -0.0071
2 0.7886 0.0772
3 -0.5740 -0.8594
1 -0.0680 0.7142
1 -0.1554 0.6582
1 -0.2141 0.6440
1 -0.2123 0.6193
1 -0.0179 0.6828
3 -0.5726 -0.7477
1 -0.0809 0.5139
3 -0.8927 -0.8804
3 -0.6944 -0.8487
3 -0.6973 -0.8065
3 -0.7754 -0.7411
1 -0.1200 0.7904
2 0.6990 -0.0282
3 -0.5233 -0.7428
3 -0.5364 -0.5125
2 0.7108 -0.0221
1 -0.2554 0.6320
1 -0.1609 0.6125
2 0.6741 -0.0270
2 0.7869 -0.2114
3 -0.8925 -0.7886
1 -0.3212 0.5777
2 0.6983 0.0423
3 -0.8469 -0.8960
1 -0.0801 0.7810
3 -0.6341 -0.5787
2 0.6836 0.0643
1 -0.0883 0.6878
1 -0.2230 0.5548
3 -0.6811 -0.5846
2 0.7017 0.0864
2 0.9091 0.0962
1 -0.0791 0.6555
2 0.6904 0.1369
2 0.6722 0.0588
2 0.7404 0.0776
1 -0.1237 0.5611
2 0.8200 -0.0075
3 -0.6578 -0.7018
3 -0.4546 -0.6456
1 -0.1485 0.6183
2 0.8243 0.0815
3 -0.6411 -0.5907
3 -0.5467 -0.5682
3 -0.6412 -0.6689
2 0.6147 0.0643
3 -0.8056 -0.9983
2 0.7290 0.0691
3 -0.7663 -0.8572
3 -0.6223 -0.7439
2 0.6204 0.0746
2 0.5094 0.0019
1 -0.0957 0.7057
3 -0.7936 -0.8624
1 0.0390 0.6384
3 -0.6105 -0.8960
3 -0.8201 -0.7282
1 -0.1593 0.5720
3 -0.5520 -0.7211
3 -0.7028 -0.8158
3 -0.5209 -0.7512
1 -0.1113 0.6575
3 -0.6801 -0.7750
3 -0.8026 -0.6935
2 0.7214 -0.0025
2 0.7294 0.2561
3 -0.5227 -0.6031
2 0.6595 0.1609
2 0.4573 0.0726
1 -0.3470 0.6075
1 -0.1186 0.5874
1 -0.2630 0.5884
1 -0.1751 0.7122
3 -0.6873 -0.7009
3 -0.5270 -0.8171
2 0.8098 0.2345
2 0.7718 0.2304
2 0.7191 -0.0940
3 -0.6133 -0.6739
1 -0.1487 0.6264
2 0.6865 0.0825
2 0.6256 -0.0498
2 0.8119 0.0110
2 0.8250 0.0934
2 0.6983 0.0389
3 -0.6587 -0.7405
1 -0.1184 0.6489
3 -0.5777 -0.6926
3 -0.8572 -0.6738
1 0.1496 0.6656
2 0.7616 0.1349
3 -0.5119 -0.7628
3 -0.6750 -0.6163
1 -0.0825 0.5848
2 0.6519 0.1419
1 -0.1867 0.7460
1 -0.1000 0.6898
3 -0.7717 -0.7955
1 -0.2624 0.6739
3 -0.8703 -0.6381
1 -0.0587 0.7321
3 -0.7417 -0.6696
1 -0.2341 0.5650
2 0.7645 0.0080
2 0.5778 0.0199
2 0.7310 -0.0268
3 -0.7075 -0.5991
3 -1.0000 -0.6810
1 -0.1221 0.5974
2 0.7793 0.1240
2 0.6300 0.0748
3 -0.7222 -0.6448
3 -0.6290 -0.7621
3 -0.6071 -1.0000
2 0.6817 -0.0400
1 -0.2286 0.6347
2 0.5732 0.1021
3 -0.5690 -0.8116
2 0.5131 -0.0213
1 0.0101 0.5368
1 -0.1174 0.5944
1 -0.2480 0.5013
3 -0.5196 -0.6918
1 -0.0602 0.7799
1 -0.1161 0.5049
3 -0.6166 -0.7250
2 0.6333 0.1639
3 -0.4307 -0.8218
3 -0.4824 -0.6754
2 0.6448 0.0148
1 -0.0951 0.7955
1 -0.1586 0.5671
3 -0.6632 -0.6922
1 -0.2769 0.5533
2 0.7026 -0.1345
2 0.8872 0.0796
2 0.8367 -0.0686
2 0.7674 0.0561
2 0.7951 -0.0179
1 -0.2219 0.6701
1 -0.2381 0.6808
2 0.6750 0.0526
2 0.7816 0.0442
1 -0.1184 0.6264
1 -0.1541 0.7043
2 0.8064 0.1518
1 -0.1656 0.7488
3 -0.5881 -0.7072
1 -0.3999 0.5715
1 -0.3587 0.7952
3 -0.7654 -0.8122
1 -0.3857 0.6580
2 0.6726 0.0009
2 0.6893 0.0817
3 -0.6699 -0.6953
2 0.6930 0.1444
3 -0.5647 -0.8717
1 -0.1898 0.4574
3 -0.5935 -0.7202
1 -0.4784 0.6556
3 -0.7287 -0.6396
2 0.6658 0.1246
1 -0.0838 0.7271
3 -0.5353 -0.7945
2 0.7151 -0.0850
1 -0.1176 0.7464
2 0.7661 0.1015
3 -0.6969 -0.6816
2 0.6073 0.1486
3 -0.7858 -0.7984
1 0.0220 0.6669
3 -0.4857 -0.6617
2 0.5329 0.1054
1 -0.0334 0.6154
1 -0.1354 0.6822
2 0.7572 -0.0109
3 -0.6435 -0.7178
1 -0.1494 0.5654
1 0.0159 0.7449
1 -0.2287 0.8237
2 0.5458 0.1669
2 0.7177 0.0438
1 -0.1846 0.7217
1 -0.2571 0.6075
2 0.7316 -0.1111
2 0.5680 0.0128
2 0.8319 -0.0223
3 -0.4322 -0.6343
1 -0.0827 0.7158
2 0.5818 0.2717
2 0.6223 0.0232
3 -0.7449 -0.7592
250 2 2
1 0.9423 -0.0025
1 0.9482 0.1220
1 0.9038 0.0867
1 0.9820 0.1800
1 0.8789 0.2157
1 0.8687 0.2144
1 0.8887 0.1920
1 0.7825 0.2994
1 0.7984 0.3840
1 0.7839 0.3461
1 0.8726 0.4431
1 0.7843 0.4277
1 0.7304 0.5386
1 0.6749 0.5890
1 0.6712 0.5943
1 0.6401 0.7294
1 0.6346 0.6270
1 0.6390 0.6510
1 0.5746 0.6464
1 0.4660 0.7751
1 0.5231 0.8001
1 0.4435 0.8022
1 0.3392 0.8047
1 0.3442 0.9076
1 0.3384 0.7938
1 0.2935 0.8737
1 0.2025 0.9336
1 0.2364 0.9596
1 0.1039 0.9105
1 0.1120 0.9769
1 0.0280 0.9269
1 -0.0477 0.8815
1 -0.0053 1.0000
1 -0.0929 0.9806
1 -0.1191 0.8984
1 -0.1651 0.9926
1 -0.2290 0.9839
1 -0.3938 0.9370
1 -0.3127 0.8702
1 -0.3560 0.7747
1 -0.4131 0.8652
1 -0.3760 0.8033
1 -0.5226 0.7810
1 -0.4820 0.7946
1 -0.5871 0.7761
1 -0.5947 0.7684
1 -0.6669 0.6771
1 -0.6861 0.5915
1 -0.6861 0.6378
1 -0.7297 0.5789
1 -0.8239 0.5330
1 -0.8006 0.4765
1 -0.8167 0.4929
1 -0.7442 0.4411
1 -0.8401 0.3873
1 -0.9593 0.3464
1 -0.8836 0.4185
1 -0.9091 0.2728
1 -0.9134 0.1588
1 -0.8681 0.2024
1 -0.8914 0.0785
1 -0.8677 0.0089
1 -0.9079 0.1297
1 -0.9810 -0.0459
1 -0.9282 -0.0898
1 -1.0000 -0.1098
1 -0.9704 -0.1373
1 -0.9544 -0.1330
1 -0.9365 -0.2658
1 -0.8486 -0.3530
1 -0.8597 -0.2786
